OBSID1,OBSID2,STUDYID,CRN_SUBCMP,DBDOI,DBVERNO,CNTRY,REGION_INT,BASIN,AHGFL1,REFDBID,OAID,AUTHOR,PUBYEAR,REFID,REFDOI,MATERIAL,SIZEMIN,SIZEMAX,PROJEPSGID,PROJECTION,AREA,ELEV_AVE,ELEV_STD,SLP_AVE,SLP_STD,SMP_DAY,SMP_MONTH,SMP_YEAR,SMP_COMMT,BE10NP,BE10NP_ERR,BE10EP,BE10EP_ERR,BESTND,BECORR,BEAMS,BE10NC,BE10NC_ERR,EBE_MMKYR,EBE_ERR,IGSNID,CENTR_LAT,ATM_PRESS,QTZ_PCNT,GLA_KM2,GLA_PCNT,BEPROD,BETOPO,SLP_deg,rock_major,rock_count,MAP,MAT,AI,NDVI_STS,weathering,weath_unc,cent_long,cent_lat,k_d,k_range_d,D_d,E_d,W_d,Denu,Denu_unc,k_i,k_range_i,D_i,E_i,W_i,k_c,k_range_c,D_c,E_c,W_c,k_0,k_range_0,D_0,E_0,W_0,k_0b,k_range_0b,D_0b,E_0b,W_0b
S304WTS001,DB01,S304,INT,10.71747/uow-r3gk326m.28216865.v1,v2.3(4),ITA,W ITA Alps,Dora Baltea (trunk),NA,Serra:2022dora,OAID-001022,Serra,"2022",Earth_Surf_Dynamics_10,10.5194/esurf-10-493-2022,Sa,"250","400","32632",WGS84_UTM_32N,189.219999999999999,2582.980000000000018,644.429999999999950,598.870000000000005,311.769999999999982,"-9999","-9999","-9999",NA,12900,700,1450.000000000000000,110.000000000000000,S2007N,1.000000000000000,ETH-Zurich,12900,700,1538.200000000000045,290.939999999999998,NA,45.832200000000000,729.370000000000005,56.000000000000000,52.920000000000002,27.960000000000001,7.930000000000000,0.934000000000000,30.91610000000,mt,36.00000000000,1533.78000000000,-1.26227000000,20740.10000000000,0.31633300000,773.19500000000,231.95800000000,6.94771697540,45.82914959810,2.36764000000,Yes,1403.65000000000,1053.03000000000,350.62300000000,1546.39000000000,71.78470000000,2.24616000000,Yes,1421.57000000000,999.00200000000,422.57200000000,2.82669000000,Yes,1411.84000000000,1257.20000000000,154.63900000000,3.44623000000,Yes,1532.74000000000,1532.74000000000,0.00000000000,1.71667000000,Yes,1536.70000000000,1536.70000000000,0.00000000000
S340WTS019,IN1615,S340,INT,10.71747/uow-r3gk326m.28216865.v1,v2.3(4),IND,Himachal Pradesh Himalaya,Sutlej Riv trib.,NA,Penserini:2023sutlej,OAID-000126,Penserini,"2023",Earth_Surf_Proc_Land_,10.1002/esp.5705,Sa,"250","500","32644",WGS84_UTM_44N,17.570000000000000,4460.760000000000218,754.919999999999959,678.620000000000005,215.650000000000006,"-9999","-9999","-9999",NA,83346,2227,460.000000000000000,80.000000000000000,07KNSTD,1.000000000000000,ANSTO,83346,2227,457.180000000000007,82.079999999999998,NA,31.590699999999998,579.470000000000027,100.000000000000000,1.820000000000000,10.359999999999999,15.388999999999999,0.933000000000000,34.16160000000,sm,100.00000000000,663.77300000000,-0.49356100000,5838.73000000000,0.24360000000,227.71100000000,68.31330000000,78.50356938490,31.58817133560,0.65607400000,Yes,422.10900000000,343.88200000000,78.22690000000,455.42200000000,21.21870000000,0.54225400000,Yes,433.70700000000,284.22300000000,149.48400000000,0.74311400000,Yes,435.04700000000,389.50400000000,45.54220000000,0.86269800000,Yes,452.18500000000,452.18500000000,0.00000000000,0.43043800000,Yes,453.32600000000,453.32600000000,0.00000000000
S072WTS003,BWR-12,S072,INT,10.71747/uow-r3gk326m.28216865.v1,v2.3(4),IND,Central Ladakh Range (JK),ND,NA,Dortch:2011ladakh,OAID-000053,Dortch,"2011",Geomorphology_135,10.1016/j.geomorph.2011.08.014,Sa,"250","1000","32644",WGS84_UTM_44N,341.129999999999995,5184.579999999999927,380.870000000000005,471.699999999999989,216.599999999999994,"-9999","-9999","-9999",NA,623000,25000,96.890000000000001,13.400000000000000,07KNSTD,1.000000000000000,PRIME-Lab,623000,25000,89.370000000000005,16.219999999999999,NA,34.407400000000003,534.830000000000041,100.000000000000000,49.049999999999997,14.410000000000000,22.018000000000001,0.965000000000000,25.25330000000,pa,100.00000000000,116.26100000000,-7.86078000000,1286.09000000000,0.08564990000,45.29440000000,13.58830000000,77.40404321510,34.41434953940,0.18327700000,Yes,79.11100000000,59.26500000000,19.84600000000,90.58890000000,4.25707000000,0.17505400000,Yes,82.05450000000,56.60600000000,25.44840000000,0.22303200000,Yes,81.17930000000,72.12040000000,9.05888000000,0.27644800000,Yes,89.39300000000,89.39300000000,0.00000000000,0.13926100000,Yes,90.32620000000,90.32620000000,0.00000000000
S283WTS023,SF1-2011,S283,INT,10.71747/uow-r3gk326m.28216865.v1,v2.3(4),CHE,Wallis,Matter,NA,Delunel:2020alps,OAID-000044,Delunel,"2020",Earth-Sci_Rev_211,10.1016/j.earscirev.2020.103407,Sa,"250","1000","32632",WGS84_UTM_32N,237.039999999999992,2685.650000000000091,552.850000000000023,493.790000000000020,232.449999999999989,"-9999","-9999","2011",NA,30448,3300,721.429999999999950,152.349999999999994,S2007,0.912400000000000,ETH-Zurich,30448,3300,716.980000000000018,151.439999999999998,NA,46.098199999999999,720.899999999999977,76.000000000000000,84.230000000000004,35.530000000000001,8.449000000000000,0.962000000000000,26.27970000000,mt,60.00000000000,670.43200000000,-1.94769000000,8928.36000000000,0.26389700000,361.60800000000,108.48300000000,7.94383646728,46.09859796640,1.22645000000,Yes,621.66600000000,456.59100000000,165.07500000000,723.21700000000,33.58250000000,1.23252000000,Yes,655.38300000000,458.85000000000,196.53300000000,1.55507000000,Yes,651.25400000000,578.93300000000,72.32160000000,1.92543000000,Yes,716.81400000000,716.81400000000,0.00000000000,0.96217000000,Yes,719.81100000000,719.81100000000,0.00000000000
S293WTS009,T9,S293,INT,10.71747/uow-r3gk326m.28216865.v1,v2.3(4),CHN,E Himalayan Syntaxis,Parlung tributary,NA,Zhang:2021paired,OAID-001017,Zhang,"2021",Earth_Surf_Proc_Land_46,10.1002/esp.5105,Sa,"250","500","32646",WGS84_UTM_46N,315.329999999999984,4751.960000000000036,463.310000000000002,552.279999999999973,320.709999999999980,"-9999","9","2017",NA,48000,5500,674.000000000000000,95.000000000000000,07KNSTD,1.000000000000000,Tianjin,48000,5500,826.250000000000000,175.159999999999997,NA,29.774999999999999,566.940000000000055,85.000000000000000,60.450000000000003,19.199999999999999,15.837000000000000,0.944000000000000,28.91100000000,sm,44.00000000000,667.04800000000,-2.18620000000,8370.73000000000,0.20676500000,421.69100000000,126.50700000000,96.30551382230,29.79806164780,1.27367000000,Yes,712.81200000000,517.62100000000,195.19200000000,843.38300000000,39.25520000000,1.28816000000,Yes,750.00900000000,523.51000000000,226.49900000000,1.61075000000,Yes,738.94600000000,654.60700000000,84.33820000000,2.06136000000,Yes,837.73800000000,837.73800000000,0.00000000000,1.03027000000,Yes,840.39200000000,840.39200000000,0.00000000000
S282WTS008,See2 0614,S282,INT,10.71747/uow-r3gk326m.28216865.v1,v2.3(4),AUT,Hohe Tauern,Seebach,NA,Grischott:2017stappitz,OAID-000069,Grischott,"2017",Holocene_27,10.1177/0959683617708451,Sa,"250","1000","32633",WGS84_UTM_33N,27.640000000000001,2223.579999999999927,400.329999999999984,598.490000000000009,223.069999999999993,"-9999","6","2014",NA,22051,1815,630.000000000000000,80.000000000000000,S2007,0.912400000000000,ETH-Zurich,22051,1815,727.259999999999991,146.289999999999992,NA,47.022599999999997,767.250000000000000,100.000000000000000,3.580000000000000,12.949999999999999,6.205000000000000,0.948000000000000,30.90010000000,pa,64.00000000000,1680.12000000000,-1.17772000000,29973.30000000000,0.41295200000,372.06000000000,111.61800000000,13.26062206080,47.02026612090,1.05973000000,Yes,659.29800000000,507.97400000000,151.32400000000,744.12000000000,34.50160000000,0.96142900000,Yes,681.58800000000,460.85200000000,220.73600000000,1.26927000000,Yes,682.82600000000,608.41400000000,74.41200000000,1.52882000000,Yes,732.82600000000,732.82600000000,0.00000000000,0.75774600000,Yes,735.27800000000,735.27800000000,0.00000000000
S283WTS025,VI-2011,S283,INT,10.71747/uow-r3gk326m.28216865.v1,v2.3(4),CHE,Wallis,Matter,NA,Delunel:2020alps,OAID-000044,Delunel,"2020",Earth-Sci_Rev_211,10.1016/j.earscirev.2020.103407,Sa,"250","1000","32632",WGS84_UTM_32N,747.240000000000009,2669.199999999999818,659.419999999999959,488.959999999999980,249.680000000000007,"-9999","-9999","2011",NA,13092,1440,1687.700000000000045,357.660000000000025,S2007,0.912400000000000,ETH-Zurich,13092,1440,1681.910000000000082,356.470000000000027,NA,46.087100000000000,719.720000000000027,64.000000000000000,303.660000000000025,40.640000000000001,8.516999999999999,0.961000000000000,26.05680000000,mt,49.00000000000,669.98600000000,-1.97550000000,8941.95000000000,0.27214600000,849.08500000000,254.72600000000,7.83411441817,46.07746929120,2.73498000000,Yes,1429.33000000000,1026.01000000000,403.31900000000,1698.17000000000,78.86440000000,2.84260000000,Yes,1512.15000000000,1066.39000000000,445.76600000000,3.51806000000,Yes,1489.60000000000,1319.78000000000,169.81700000000,4.50009000000,Yes,1688.19000000000,1688.19000000000,0.00000000000,2.25206000000,Yes,1693.93000000000,1693.93000000000,0.00000000000
S351WTS007,ET08,S351,INT,10.71747/uow-r3gk326m.28216865.v1,v2.3(4),CHN,"Min Shan, E Tibet",Fu Jiang,NA,Kirkpatrick:2020tibet,OAID-001714,Kirkpatrick,"2020",Geology_49,10.1130/g48179.1,Sa,"250","500","32648",WGS84_UTM_48N,644.009999999999991,3233.980000000000018,761.970000000000027,631.580000000000041,263.800000000000011,"-9999","9","2016",NA,35919,2223,447.000000000000000,43.500000000000000,07KNSTD,1.000000000000000,PRIME-Lab,35919,2223,599.639999999999986,114.510000000000005,NA,32.532699999999998,675.019999999999982,74.000000000000000,0.160000000000000,0.020000000000000,8.512000000000000,0.938000000000000,32.27570000000,sm,56.00000000000,793.94600000000,2.86345000000,10758.70000000000,0.70408200000,300.54900000000,90.16470000000,103.95738617600,32.53156725050,0.89184200000,Yes,535.17300000000,417.09200000000,118.08100000000,601.09800000000,27.89300000000,0.80743800000,Yes,560.08700000000,377.61800000000,182.46800000000,1.06919000000,Yes,560.14500000000,500.03600000000,60.10980000000,1.27851000000,Yes,597.92900000000,597.92900000000,0.00000000000,0.63947200000,Yes,599.61400000000,599.61400000000,0.00000000000
S283WTS026,VI-2012,S283,INT,10.71747/uow-r3gk326m.28216865.v1,v2.3(4),CHE,Wallis,Matter,NA,Delunel:2020alps,OAID-000044,Delunel,"2020",Earth-Sci_Rev_211,10.1016/j.earscirev.2020.103407,Sa,"250","1000","32632",WGS84_UTM_32N,747.240000000000009,2669.199999999999818,659.419999999999959,488.959999999999980,249.680000000000007,"-9999","-9999","2012",NA,13379,1730,1651.490000000000009,368.589999999999975,S2007,0.912400000000000,ETH-Zurich,13379,1730,1645.819999999999936,367.360000000000014,NA,46.087100000000000,719.720000000000027,64.000000000000000,303.660000000000025,40.640000000000001,8.516999999999999,0.961000000000000,26.05680000000,mt,49.00000000000,669.98600000000,-1.97550000000,8941.95000000000,0.27214600000,830.86500000000,249.25900000000,7.83411441817,46.07746929120,2.67628000000,Yes,1398.66000000000,1003.99000000000,394.66400000000,1661.73000000000,77.17260000000,2.78154000000,Yes,1479.68000000000,1043.48000000000,436.20100000000,3.44253000000,Yes,1457.62000000000,1291.45000000000,166.17300000000,4.40336000000,Yes,1651.90000000000,1651.90000000000,0.00000000000,2.20371000000,Yes,1657.58000000000,1657.58000000000,0.00000000000
S319WTS011,TS12-TXH-RB,S319,INT,10.71747/uow-r3gk326m.28216865.v1,v2.3(4),CHN,E Tianshan,Taxi,NA,Charreau:2023unsteady,OAID-000026,Charreau,"2023",Tectonophysics_848,10.1016/j.tecto.2022.229702,Sa,"200","800","32644",WGS84_UTM_44N,758.799999999999955,2691.989999999999782,945.429999999999950,443.759999999999991,282.660000000000025,"-9999","-9999","2012",NA,145000,13000,400.000000000000000,60.000000000000000,07KNSTD,1.000000000000000,ASTER,145000,13000,150.509999999999991,30.430000000000000,NA,43.793500000000002,713.009999999999991,63.000000000000000,47.460000000000001,6.280000000000000,8.550000000000002,0.963000000000000,23.92970000000,sm,37.00000000000,303.09200000000,-1.63417000000,3745.66000000000,0.41126000000,75.37100000000,22.61130000000,86.16195015190,43.70620993440,0.32019800000,Yes,139.19600000000,100.96500000000,38.23140000000,150.74200000000,7.03908000000,0.32024700000,Yes,138.12000000000,100.98000000000,37.13960000000,0.38762800000,Yes,137.30100000000,122.22700000000,15.07420000000,0.47255700000,Yes,149.00700000000,149.00700000000,0.00000000000,0.23979600000,Yes,150.98400000000,150.98400000000,0.00000000000
S037WTS027,Reuss-b,S037,INT,10.71747/uow-r3gk326m.28216865.v1,v2.3(4),CHE,Swiss Alps,Reuss,NA,Wittmann:2007switzerland,OAID-000178,Wittmann,"2007",J_Geophys_Res-Earth_112,10.1029/2006JF000729,Sa,"250","500","32632",WGS84_UTM_32N,670.360000000000014,2100.900000000000091,566.809999999999945,564.549999999999955,262.490000000000009,"-9999","-9999","-9999",NA,10000,4200,1870.000000000000000,790.000000000000000,S555,0.912400000000000,ETH-Zurich,9124,3832,1648.400000000000091,893.879999999999995,NA,46.685699999999997,775.799999999999955,82.000000000000000,119.189999999999998,17.770000000000000,5.807000000000000,0.948000000000000,29.44690000000,mt,46.00000000000,1508.30000000000,0.79553200000,20786.20000000000,0.47722700000,822.43500000000,246.73000000000,8.59528231869,46.69869668900,2.60636000000,Yes,1427.54000000000,1068.38000000000,359.15800000000,1644.87000000000,76.32570000000,2.50766000000,Yes,1491.20000000000,1027.93000000000,463.27700000000,3.22103000000,Yes,1484.83000000000,1320.35000000000,164.48700000000,3.98639000000,Yes,1634.08000000000,1634.08000000000,0.00000000000,1.99253000000,Yes,1639.20000000000,1639.20000000000,0.00000000000
S037WTS026,Reuss-a,S037,INT,10.71747/uow-r3gk326m.28216865.v1,v2.3(4),CHE,Swiss Alps,Reuss,NA,Wittmann:2007switzerland,OAID-000178,Wittmann,"2007",J_Geophys_Res-Earth_112,10.1029/2006JF000729,Sa,"125","250","32632",WGS84_UTM_32N,670.360000000000014,2100.900000000000091,566.809999999999945,564.549999999999955,262.490000000000009,"-9999","-9999","-9999",NA,14500,4300,1290.000000000000000,380.000000000000000,S555,0.912400000000000,ETH-Zurich,13230,3923,1136.609999999999900,424.730000000000018,NA,46.685699999999997,775.799999999999955,82.000000000000000,119.189999999999998,17.770000000000000,5.807000000000000,0.948000000000000,29.44690000000,mt,46.00000000000,1508.30000000000,0.79553200000,20786.20000000000,0.47722700000,567.06500000000,170.12000000000,8.59528231869,46.69869668900,1.79697000000,Yes,984.24000000000,736.60200000000,247.63800000000,1134.13000000000,52.63760000000,1.72846000000,Yes,1027.95000000000,708.52100000000,319.42700000000,2.22061000000,Yes,1023.67000000000,910.25800000000,113.41300000000,2.74656000000,Yes,1125.85000000000,1125.85000000000,0.00000000000,1.37375000000,Yes,1130.18000000000,1130.18000000000,0.00000000000
S070WTS012,06C16-(Q12),S070,INT,10.71747/uow-r3gk326m.28216865.v1,v2.3(4),CHN,Qilian Shan,ND,NA,Palumbo:2010tibet,OAID-000125,Palumbo,"2010",Terra_Nova_23,10.1111/j.1365-3121.2010.00982.x,Sa,"250","710","32647",WGS84_UTM_47N,813.100000000000023,3786.989999999999782,477.720000000000027,434.500000000000000,182.199999999999989,"-9999","-9999","-9999",NA,220000,12000,196.000000000000000,11.000000000000000,S555,0.912400000000000,ETH-Zurich,200728,10949,166.289999999999992,31.030000000000001,NA,38.805799999999998,634.779999999999973,74.000000000000000,9.050000000000001,1.110000000000000,12.965999999999999,0.973000000000000,23.48490000000,ss,24.00000000000,391.18300000000,-4.03204000000,4034.67000000000,0.42172200000,83.71800000000,25.11540000000,99.34471275660,38.80669945720,0.37475300000,Yes,146.93100000000,110.48800000000,36.44330000000,167.43600000000,7.81229000000,0.35821900000,Yes,152.88800000000,105.61300000000,47.27470000000,0.46052000000,Yes,152.51800000000,135.77400000000,16.74360000000,0.56132700000,Yes,165.49500000000,165.49500000000,0.00000000000,0.28226700000,Yes,166.93800000000,166.93800000000,0.00000000000
S069WTS004,Avisio,S069,INT,10.71747/uow-r3gk326m.28216865.v1,v2.3(4),ITA,Central Eastern Alps,ND,NA,Norton:2011alps,OAID-000116,Norton,"2011",Int_J_Earth_Sci_100,10.1007/s00531-010-0626-y,Sa,"500","1000","32632",WGS84_UTM_32N,626.440000000000055,1874.289999999999964,421.170000000000016,447.120000000000005,237.030000000000001,"-9999","-9999","-9999",NA,40425,6347,359.430000000000007,74.859999999999999,S555,0.912400000000000,ETH-Zurich,36883,5791,343.769999999999982,84.719999999999999,NA,46.365400000000001,801.860000000000014,39.000000000000000,2.150000000000000,0.340000000000000,4.795000000000000,0.967000000000000,24.09040000000,sc,40.00000000000,839.70000000000,3.30004000000,10351.30000000000,0.65606100000,173.83100000000,52.14940000000,11.66147807960,46.35808690780,0.72246300000,Yes,302.83400000000,219.53000000000,83.30440000000,347.66300000000,16.16900000000,0.73700600000,Yes,314.47500000000,223.94900000000,90.52660000000,0.91305700000,Yes,312.21000000000,277.44400000000,34.76620000000,1.13194000000,Yes,343.95500000000,343.95500000000,0.00000000000,0.56652900000,Yes,345.97800000000,345.97800000000,0.00000000000
S342WTS032,KYR16-05,S342,INT,10.71747/uow-r3gk326m.28216865.v1,v2.3(4),KGZ,S Issyk Kul,,NA,Kudriavtseva:2023pamir,OAID-001600,Kudriavtseva,"2023",J_Geophys_Res-Earth_128,10.1029/2023jf007193,Sa,"250","500","32643",WGS84_UTM_43N,705.279999999999973,2676.920000000000073,734.860000000000014,270.870000000000005,229.990000000000009,"-9999","-9999","-9999",NA,33043,1133,612.094820000000027,112.785600000000002,07KNSTD,1.000000000000000,ANSTO,33043,1133,612.090000000000032,112.790000000000006,NA,42.086300000000001,723.490000000000009,99.000000000000000,37.270000000000003,5.280000000000000,7.705000000000000,0.984000000000000,15.15600000000,pa,60.00000000000,311.29000000000,0.63881700000,3338.82000000000,0.41715900000,311.56100000000,93.46830000000,76.59246757240,42.06858487260,2.06407000000,Yes,538.22100000000,343.31100000000,194.91000000000,623.12200000000,28.94750000000,2.47296000000,Yes,527.97200000000,411.32100000000,116.65100000000,2.69069000000,Yes,509.84800000000,447.53600000000,62.31220000000,3.69341000000,Yes,614.31500000000,614.31500000000,0.00000000000,1.87519000000,Yes,623.45600000000,623.45600000000,0.00000000000
S143WTS014,T14,S143,INT,10.71747/uow-r3gk326m.28216865.v1,v2.3(4),ITA,Northern Western Alps,Orco Riv.,NA,Wittmann:2016po,OAID-000178,Wittmann,"2016",Earth_Planet_Sc_Lett_452,10.1016/j.epsl.2016.07.017,Sa,"250","500","32632",WGS84_UTM_32N,629.149999999999977,1881.089999999999918,674.000000000000000,509.959999999999980,212.969999999999999,"-9999","-9999","-9999",NA,33000,1800,266.000000000000000,14.000000000000000,07KNSTD,1.000000000000000,Cologne,33000,1800,403.129999999999995,77.980000000000004,NA,45.473399999999998,790.950000000000045,54.000000000000000,9.550000000000001,1.520000000000000,5.110000000000000,0.952000000000000,27.01980000000,mt,93.00000000000,1123.87000000000,3.53295000000,12512.80000000000,0.58222100000,202.01600000000,60.60490000000,7.42389600115,45.46709289890,0.68464600000,Yes,356.91500000000,271.69500000000,85.22000000000,404.03300000000,18.82220000000,0.63593200000,Yes,369.16000000000,252.36400000000,116.79600000000,0.82241600000,Yes,366.77200000000,326.36800000000,40.40320000000,1.00562000000,Yes,399.07100000000,399.07100000000,0.00000000000,0.50465900000,Yes,402.28500000000,402.28500000000,0.00000000000
S037WTS029,Sesia,S037,INT,10.71747/uow-r3gk326m.28216865.v1,v2.3(4),CHE,Swiss Alps,Sesia,NA,Wittmann:2007switzerland,OAID-000178,Wittmann,"2007",J_Geophys_Res-Earth_112,10.1029/2006JF000729,Sa,"125","250","32632",WGS84_UTM_32N,618.360000000000014,1600.539999999999964,599.000000000000000,569.009999999999991,218.870000000000005,"-9999","-9999","-9999",NA,29000,5600,500.000000000000000,90.000000000000000,S555,0.912400000000000,ETH-Zurich,26460,5109,403.399999999999977,111.280000000000001,NA,45.834600000000002,823.730000000000018,10.000000000000000,7.490000000000000,1.210000000000000,4.062000000000001,0.950000000000000,29.64030000000,mt,92.00000000000,925.94000000000,4.94612000000,10001.50000000000,0.71830000000,202.98100000000,60.89430000000,8.06547492612,45.83928011290,0.68512900000,Yes,368.20800000000,288.07500000000,80.13330000000,405.96200000000,18.97850000000,0.60834700000,Yes,378.63800000000,255.79000000000,122.84800000000,0.80200500000,Yes,377.81400000000,337.21700000000,40.59620000000,0.95725500000,Yes,402.49500000000,402.49500000000,0.00000000000,0.47977000000,Yes,404.70900000000,404.70900000000,0.00000000000
